Country,Population,Daily tests,Cases,Deaths,Percent Cases,Percent Deaths,Percent Tests
Luxembourg,599449,2091454.0,6417648.0,77505.0,1070.59,12.93,348.9
Switzerland,8466017,4305542.0,59442978.0,1247537.0,702.14,14.74,50.86
Ireland,4813608,3479687.0,21274296.0,653002.0,441.96,13.57,72.29
Norway,5282223,3800657.0,8088434.0,104972.0,153.13,1.99,71.95
Iceland,341284,277025.0,1160381.0,5377.0,340.0,1.58,81.17
United States,325719178,328405054.0,3228496695.0,73071478.0,991.19,22.43,100.82
Qatar,2639211,1468729.0,35493861.0,56071.0,1344.87,2.12,55.65
Denmark,5769603,16320730.0,20852621.0,294750.0,361.42,5.11,282.87
Australia,24598933,9336541.0,6789426.0,186575.0,27.6,0.76,37.96
Sweden,10067744,5566533.0,63050612.0,2101631.0,626.26,20.87,55.29
Austria,8809212,14269635.0,46441969.0,803908.0,527.2,9.13,161.99
Finland,5511303,3270457.0,5897860.0,127976.0,107.01,2.32,59.34
Belgium,11372068,9342460.0,95549299.0,4169270.0,840.21,36.66,82.15
Canada,36708083,17386997.0,93216440.0,3568237.0,253.94,9.72,47.37
Israel,8712400,12853090.0,78507858.0,613338.0,901.1,7.04,147.53
United Arab Emirates,9400145,30254113.0,39861726.0,151549.0,424.05,1.61,321.85
United Kingdom,66022273,83348027.0,389051873.0,17499686.0,589.27,26.51,126.24
New Zealand,4793900,1469444.0,606517.0,7470.0,12.65,0.16,30.65
France,67118648,51520729.0,399323274.0,13762110.0,594.95,20.5,76.76
Japan,126785797,7627688.0,40005750.0,695277.0,31.55,0.55,6.02
Italy,60551416,39223088.0,300647865.0,15736288.0,496.52,25.99,64.78
Kuwait,4136528,1537536.0,30710497.0,189887.0,742.42,4.59,37.17
South Korea,51466201,5887719.0,10600416.0,185322.0,20.6,0.36,11.44
Malta,465292,687928.0,1955701.0,27249.0,420.32,5.86,147.85
Cyprus,1179551,2164307.0,2791688.0,19115.0,236.67,1.62,183.49
Slovenia,2066748,1691953.0,15183519.0,319567.0,734.66,15.46,81.87
Estonia,1315480,919012.0,3981098.0,44904.0,302.63,3.41,69.86
Bahrain,1492584,2572783.0,19117446.0,69819.0,1280.83,4.68,172.37
Portugal,10293718,8139165.0,67411309.0,1318554.0,654.88,12.81,79.07
Saudi Arabia,32938213,13554439.0,86586946.0,1245563.0,262.88,3.78,41.15
Lithuania,2827721,2090256.0,15363379.0,218817.0,543.31,7.74,73.92
Greece,10760421,4664086.0,17407983.0,548259.0,161.78,5.1,43.34
Slovakia,5439892,14276614.0,22871690.0,338538.0,420.44,6.22,262.44
Latvia,1940740,1430983.0,5349307.0,92088.0,275.63,4.74,73.73
Trinidad and Tobago,1369125,92183.0,1138218.0,20979.0,83.13,1.53,6.73
Hungary,9781127,3154062.0,37309841.0,1184202.0,381.45,12.11,32.25
Uruguay,3456750,804508.0,3106163.0,36814.0,89.86,1.06,23.27
Panama,4098587,1881379.0,41091974.0,754355.0,1002.59,18.41,45.9
Poland,37975841,9109348.0,158510849.0,3584122.0,417.4,9.44,23.99
Oman,4636262,200640.0,26984683.0,264562.0,582.04,5.71,4.33
Croatia,4125700,1236366.0,23500740.0,446831.0,569.62,10.83,29.97
Chile,18054726,9134970.0,134863444.0,3492618.0,746.97,19.34,50.6
Romania,19586539,4732128.0,84503959.0,2322896.0,431.44,11.86,24.16
Costa Rica,4905769,561653.0,25784581.0,325780.0,525.6,6.64,11.45
Russia,144495044,103171283.0,515239094.0,9151443.0,356.58,6.33,71.4
Malaysia,31624264,5931601.0,18580121.0,95130.0,58.75,0.3,18.76
Mexico,129163276,4947309.0,255352556.0,24247963.0,197.7,18.77,3.83
Argentina,44271041,6094735.0,260382731.0,6622663.0,588.16,14.96,13.77
Bulgaria,7075991,1422194.0,24138615.0,879686.0,341.13,12.43,20.1
Kazakhstan,18037646,7368312.0,39455084.0,516635.0,218.74,2.86,40.85
Turkey,80745020,32770984.0,256703369.0,3568042.0,317.92,4.42,40.59
Cuba,11484636,2337041.0,2843541.0,39486.0,24.76,0.34,20.35
Dominican Republic,10766998,634342.0,33522136.0,539059.0,311.34,5.01,5.89
Thailand,69037513,2681565.0,2034146.0,20002.0,2.95,0.03,3.88
Libya,6374616,590269.0,14544121.0,220601.0,228.16,3.46,9.26
Serbia,7022268,2888343.0,39245041.0,440026.0,558.87,6.27,41.13
Peru,32165485,2630719.0,211998467.0,8073150.0,659.09,25.1,8.18
Belarus,9507875,474181.0,34859695.0,273249.0,366.64,2.87,4.99
Colombia,49065615,10939036.0,275073370.0,7695136.0,560.62,15.68,22.29
Ecuador,16624858,912262.0,42843518.0,2937940.0,257.71,17.67,5.49
Fiji,905502,23998.0,10886.0,399.0,1.2,0.04,2.65
Bosnia and Herzegovina,3507017,444682.0,15217043.0,525200.0,433.9,14.98,12.68
South Africa,56717156,8870526.0,204748091.0,5441016.0,361.0,9.59,15.64
Iraq,38274618,5111254.0,101678063.0,2393726.0,265.65,6.25,13.35
Jamaica,2890299,130117.0,2130134.0,44318.0,73.7,1.53,4.5
Iran,81162788,5098063.0,201640185.0,9632423.0,248.44,11.87,6.28
Paraguay,6811297,740683.0,16012701.0,329837.0,235.09,4.84,10.87
Albania,2873457,432998.0,8426482.0,171892.0,293.25,5.98,15.07
Namibia,2533794,286580.0,3750338.0,37437.0,148.01,1.48,11.31
Armenia,2930450,99658.0,24370297.0,428678.0,831.62,14.63,3.4
Guatemala,16913503,870737.0,25790619.0,919247.0,152.49,5.43,5.15
Jordan,9702353,2649644.0,33653341.0,425694.0,346.86,4.39,27.31
Mongolia,3075647,1609563.0,206582.0,115.0,6.72,0.0,52.33
El Salvador,6377853,496946.0,8580384.0,247813.0,134.53,3.89,7.79
Indonesia,263991379,5688602.0,122650013.0,3881232.0,46.46,1.47,2.15
Algeria,41318142,3100.0,16892357.0,547843.0,40.88,1.33,0.01
Sri Lanka,21444000,2079872.0,5877733.0,28446.0,27.41,0.13,9.7
Ukraine,44831159,4756558.0,140631503.0,2630449.0,313.69,5.87,10.61
Cape Verde,546388,98345.0,2033114.0,20055.0,372.1,3.67,18.0
Bolivia,11051600,682841.0,35010589.0,1846929.0,316.79,16.71,6.18
Philippines,104918090,8162079.0,84405264.0,1678408.0,80.45,1.6,7.78
Tunisia,11532127,191695.0,19340599.0,611149.0,167.71,5.3,1.66
Bhutan,807610,508007.0,102917.0,52.0,12.74,0.01,62.9
Morocco,35739580,5040339.0,59310132.0,1021470.0,165.95,2.86,14.1
Vietnam,95540800,333691.0,329208.0,6973.0,0.34,0.01,0.35
Nigeria,190886311,702055.0,18705705.0,306223.0,9.8,0.16,0.37
Ghana,28833629,716169.0,12607976.0,78701.0,43.73,0.27,2.48
India,1339180127,204644073.0,1717153550.0,26247654.0,128.22,1.96,15.28
Bangladesh,164669751,4000307.0,100266545.0,1444745.0,60.89,0.88,2.43
Kenya,49699862,571950.0,14837701.0,262445.0,29.85,0.53,1.15
Mauritania,4420184,23429.0,2471645.0,59254.0,55.92,1.34,0.53
Zimbabwe,16529904,367631.0,3107748.0,98448.0,18.8,0.6,2.22
Senegal,15850567,391577.0,4373415.0,92481.0,27.59,0.58,2.47
Myanmar,53370609,2407793.0,14882072.0,328486.0,27.88,0.62,4.51
Zambia,17094130,1044305.0,5469924.0,96458.0,32.0,0.56,6.11
Pakistan,197015955,8464881.0,98566129.0,2066115.0,50.03,1.05,4.3
Nepal,29304998,2118272.0,37146699.0,250296.0,126.76,0.85,7.23
Ethiopia,104957438,2113808.0,21025388.0,325103.0,20.03,0.31,2.01
Rwanda,12208407,790831.0,1670281.0,16394.0,13.68,0.13,6.48
Uganda,42862958,544668.0,4270321.0,35405.0,9.96,0.08,1.27
Togo,7797694,233786.0,680544.0,13285.0,8.73,0.17,3.0
Madagascar,25570895,28934.0,3835585.0,52816.0,15.0,0.21,0.11
Mozambique,29668834,407114.0,3868782.0,34858.0,13.04,0.12,1.37
Malawi,18622104,57004.0,2206727.0,66149.0,11.85,0.36,0.31
