Country,Average temperature per year,Population,Daily tests,Cases,Deaths,Percent Cases,Percent Deaths
Mauritania,29,4420184,23429.0,2471645.0,59254.0,55.92,1.34
Senegal,29,15850567,391577.0,4373415.0,92481.0,27.59,0.58
United Arab Emirates,29,9400145,30254113.0,39861726.0,151549.0,424.05,1.61
Sri Lanka,28,21444000,2079872.0,5877733.0,28446.0,27.41,0.13
Qatar,28,2639211,1468729.0,35493861.0,56071.0,1344.87,2.12
Oman,28,4636262,200640.0,26984683.0,264562.0,582.04,5.71
Nigeria,28,190886311,702055.0,18705705.0,306223.0,9.8,0.16
Jamaica,27,2890299,130117.0,2130134.0,44318.0,73.7,1.53
Saudi Arabia,27,32938213,13554439.0,86586946.0,1245563.0,262.88,3.78
Thailand,27,69037513,2681565.0,2034146.0,20002.0,2.95,0.03
Togo,27,7797694,233786.0,680544.0,13285.0,8.73,0.17
Trinidad and Tobago,27,1369125,92183.0,1138218.0,20979.0,83.13,1.53
Panama,27,4098587,1881379.0,41091974.0,754355.0,1002.59,18.41
Ghana,27,28833629,716169.0,12607976.0,78701.0,43.73,0.27
Bahrain,27,1492584,2572783.0,19117446.0,69819.0,1280.83,4.68
Philippines,27,104918090,8162079.0,84405264.0,1678408.0,80.45,1.6
Kuwait,27,4136528,1537536.0,30710497.0,189887.0,742.42,4.59
Malaysia,26,31624264,5931601.0,18580121.0,95130.0,58.75,0.3
Costa Rica,26,4905769,561653.0,25784581.0,325780.0,525.6,6.64
Cuba,26,11484636,2337041.0,2843541.0,39486.0,24.76,0.34
Indonesia,26,263991379,5688602.0,122650013.0,3881232.0,46.46,1.47
Dominican Republic,26,10766998,634342.0,33522136.0,539059.0,311.34,5.01
India,25,1339180127,204644073.0,1717153550.0,26247654.0,128.22,1.96
Fiji,25,905502,23998.0,10886.0,399.0,1.2,0.04
El Salvador,25,6377853,496946.0,8580384.0,247813.0,134.53,3.89
Colombia,25,49065615,10939036.0,275073370.0,7695136.0,560.62,15.68
Bangladesh,25,164669751,4000307.0,100266545.0,1444745.0,60.89,0.88
Myanmar,25,53370609,2407793.0,14882072.0,328486.0,27.88,0.62
Vietnam,25,95540800,333691.0,329208.0,6973.0,0.34,0.01
Algeria,25,41318142,3100.0,16892357.0,547843.0,40.88,1.33
Libya,24,6374616,590269.0,14544121.0,220601.0,228.16,3.46
Ethiopia,24,104957438,2113808.0,21025388.0,325103.0,20.03,0.31
Iraq,24,38274618,5111254.0,101678063.0,2393726.0,265.65,6.25
Cape Verde,24,546388,98345.0,2033114.0,20055.0,372.1,3.67
Uganda,24,42862958,544668.0,4270321.0,35405.0,9.96,0.08
Guatemala,24,16913503,870737.0,25790619.0,919247.0,152.49,5.43
Kenya,24,49699862,571950.0,14837701.0,262445.0,29.85,0.53
Mozambique,23,29668834,407114.0,3868782.0,34858.0,13.04,0.12
Paraguay,22,6811297,740683.0,16012701.0,329837.0,235.09,4.84
Pakistan,22,197015955,8464881.0,98566129.0,2066115.0,50.03,1.05
Madagascar,22,25570895,28934.0,3835585.0,52816.0,15.0,0.21
Ecuador,22,16624858,912262.0,42843518.0,2937940.0,257.71,17.67
Mexico,22,129163276,4947309.0,255352556.0,24247963.0,197.7,18.77
Australia,22,24598933,9336541.0,6789426.0,186575.0,27.6,0.76
Israel,21,8712400,12853090.0,78507858.0,613338.0,901.1,7.04
Malawi,21,18622104,57004.0,2206727.0,66149.0,11.85,0.36
Jordan,21,9702353,2649644.0,33653341.0,425694.0,346.86,4.39
Tunisia,21,11532127,191695.0,19340599.0,611149.0,167.71,5.3
Zambia,21,17094130,1044305.0,5469924.0,96458.0,32.0,0.56
Namibia,21,2533794,286580.0,3750338.0,37437.0,148.01,1.48
Zimbabwe,20,16529904,367631.0,3107748.0,98448.0,18.8,0.6
Iran,20,81162788,5098063.0,201640185.0,9632423.0,248.44,11.87
Rwanda,20,12208407,790831.0,1670281.0,16394.0,13.68,0.13
Cyprus,20,1179551,2164307.0,2791688.0,19115.0,236.67,1.62
Bolivia,20,11051600,682841.0,35010589.0,1846929.0,316.79,16.71
Peru,19,32165485,2630719.0,211998467.0,8073150.0,659.09,25.1
Malta,19,465292,687928.0,1955701.0,27249.0,420.32,5.86
Morocco,19,35739580,5040339.0,59310132.0,1021470.0,165.95,2.86
South Africa,17,56717156,8870526.0,204748091.0,5441016.0,361.0,9.59
Greece,17,10760421,4664086.0,17407983.0,548259.0,161.78,5.1
Uruguay,16,3456750,804508.0,3106163.0,36814.0,89.86,1.06
Portugal,15,10293718,8139165.0,67411309.0,1318554.0,654.88,12.81
Nepal,15,29304998,2118272.0,37146699.0,250296.0,126.76,0.85
Turkey,14,80745020,32770984.0,256703369.0,3568042.0,317.92,4.42
Albania,14,2873457,432998.0,8426482.0,171892.0,293.25,5.98
Argentina,14,44271041,6094735.0,260382731.0,6622663.0,588.16,14.96
Italy,14,60551416,39223088.0,300647865.0,15736288.0,496.52,25.99
France,13,67118648,51520729.0,399323274.0,13762110.0,594.95,20.5
Bhutan,13,807610,508007.0,102917.0,52.0,12.74,0.01
Bulgaria,13,7075991,1422194.0,24138615.0,879686.0,341.13,12.43
Croatia,13,4125700,1236366.0,23500740.0,446831.0,569.62,10.83
South Korea,13,51466201,5887719.0,10600416.0,185322.0,20.6,0.36
Japan,12,126785797,7627688.0,40005750.0,695277.0,31.55,0.55
Bosnia and Herzegovina,12,3507017,444682.0,15217043.0,525200.0,433.9,14.98
Hungary,12,9781127,3154062.0,37309841.0,1184202.0,381.45,12.11
Serbia,12,7022268,2888343.0,39245041.0,440026.0,558.87,6.27
New Zealand,11,4793900,1469444.0,606517.0,7470.0,12.65,0.16
Armenia,11,2930450,99658.0,24370297.0,428678.0,831.62,14.63
United States,11,325719178,328405054.0,3228496695.0,73071478.0,991.19,22.43
Slovenia,11,2066748,1691953.0,15183519.0,319567.0,734.66,15.46
Romania,11,19586539,4732128.0,84503959.0,2322896.0,431.44,11.86
Ukraine,10,44831159,4756558.0,140631503.0,2630449.0,313.69,5.87
Belgium,10,11372068,9342460.0,95549299.0,4169270.0,840.21,36.66
Poland,9,37975841,9109348.0,158510849.0,3584122.0,417.4,9.44
Ireland,9,4813608,3479687.0,21274296.0,653002.0,441.96,13.57
Chile,9,18054726,9134970.0,134863444.0,3492618.0,746.97,19.34
Luxembourg,9,599449,2091454.0,6417648.0,77505.0,1070.59,12.93
Slovakia,9,5439892,14276614.0,22871690.0,338538.0,420.44,6.22
Belarus,8,9507875,474181.0,34859695.0,273249.0,366.64,2.87
Switzerland,8,8466017,4305542.0,59442978.0,1247537.0,702.14,14.74
Denmark,8,5769603,16320730.0,20852621.0,294750.0,361.42,5.11
Austria,8,8809212,14269635.0,46441969.0,803908.0,527.2,9.13
Kazakhstan,8,18037646,7368312.0,39455084.0,516635.0,218.74,2.86
United Kingdom,8,66022273,83348027.0,389051873.0,17499686.0,589.27,26.51
Lithuania,7,2827721,2090256.0,15363379.0,218817.0,543.31,7.74
Latvia,7,1940740,1430983.0,5349307.0,92088.0,275.63,4.74
Estonia,6,1315480,919012.0,3981098.0,44904.0,302.63,3.41
Finland,4,5511303,3270457.0,5897860.0,127976.0,107.01,2.32
Sweden,4,10067744,5566533.0,63050612.0,2101631.0,626.26,20.87
Mongolia,2,3075647,1609563.0,206582.0,115.0,6.72,0.0
Iceland,2,341284,277025.0,1160381.0,5377.0,340.0,1.58
Norway,1,5282223,3800657.0,8088434.0,104972.0,153.13,1.99
Canada,-1,36708083,17386997.0,93216440.0,3568237.0,253.94,9.72
Russia,-2,144495044,103171283.0,515239094.0,9151443.0,356.58,6.33
